Date,Close,High,Low,Open,Volume
2025-03-04,115.9520034790039,119.27091565466138,110.07393231302608,110.61375634258967,398163300
2025-03-05,117.2615737915039,118.24124845757764,114.47248692259635,117.54148083895355,284337900
2025-03-06,110.53378295898438,115.31221606989396,110.18389912538346,113.49281250827367,321181900
2025-03-07,112.65309143066406,113.44283358559466,107.52476685365718,111.21356065439609,341755500
2025-03-10,106.94496154785156,111.81336147496829,105.42545516002185,109.86400325750407,366487400
2025-03-11,108.72438049316406,112.20323643435479,104.73568182740638,106.95495594173273,354865700
2025-03-12,115.71273803710938,116.7325020716217,112.85341103244578,114.09312447156262,323857500
2025-03-13,115.55277252197266,117.73225924433854,113.76319330991835,117.0024278677365,299033100
2025-03-14,121.6413345336914,121.85128414551467,118.12216714928688,118.5820578648422,277593500
2025-03-17,119.50183868408203,122.86104771124882,118.00219206936818,122.711081524258,255501500
2025-03-18,115.40280151367188,118.99195194008684,114.51301183473794,117.97219563901088,299686900
2025-03-19,117.4923095703125,120.4216195833343,115.65274672556286,117.24236846895431,273426200
2025-03-20,118.50206756591797,120.17167220516042,116.44255543913019,116.52253841801043,248829700
2025-03-21,117.6722640991211,117.9621966837067,115.39280254041711,116.91244866461768,266498500
2025-03-24,121.38140106201172,122.19120779583362,119.31188140429414,119.8517551027078,228452500
2025-03-25,120.66156768798828,121.26142480153007,118.89198043130345,120.5216012824151,167447200
2025-03-26,113.73320007324219,118.81199741904777,112.68344440410922,118.70203035263671,293463300
2025-03-27,111.40375518798828,114.42304053099558,110.6339399022949,111.32377219977147,236902100
2025-03-28,109.6441650390625,112.84341584506377,109.04430789656145,111.46373602695421,229872500
2025-03-31,108.35446166992188,110.9338556226425,103.6255803841977,105.10522740758995,299212700
2025-04-01,110.1240463256836,110.17402996737344,106.44491315753294,108.49442552913952,222614000
2025-04-02,110.39398193359375,111.95361956622256,106.76483994973236,107.26472214391917,220601200
2025-04-03,101.77601623535156,105.60510798745378,101.5760587841681,103.48561239808684,338769400
2025-04-04,94.28778076171875,100.10640942744341,92.08830207120735,98.88670323249266,532273800
2025-04-07,97.61698913574219,101.72602116602216,86.59958951154498,87.43938789235719,611041300
2025-04-08,96.27731323242188,105.82505852328022,94.43774279946976,103.78553826456235,476243400
2025-04-09,114.30306243896484,115.07287764897656,97.5070179445592,98.86669810018236,612918300
2025-04-10,107.5446548461914,110.83388059600858,99.12664053501021,109.34423379452805,437812400
2025-04-11,110.90386199951172,111.52371865557488,107.45467796999777,108.47443427245335,313417300
2025-04-14,110.68391418457031,114.2630725146749,109.04430120283689,114.08311462021162,264705000
2025-04-15,112.1735610961914,113.5932323217664,110.47396469045397,110.94385517244878,228966900
2025-04-16,104.46538543701172,106.76484672728219,100.4263361362673,104.52537649088836,397016900
2025-04-17,101.4660873413086,104.44538862475022,100.02643178468185,104.42538906519317,292517500
2025-04-21,96.88717651367188,99.41657935183265,95.01761424618036,98.74673137333838,288501100
2025-04-22,98.86670684814453,99.78648832080442,97.25708545719098,98.75673214732677,241004800
2025-04-23,102.68579864501953,104.77531016741209,101.99595878138034,104.4953697335839,247526000
2025-04-24,106.40492248535156,106.51489717654988,103.08570507328525,103.45562063709751,220815000
2025-04-25,110.98385620117188,111.8936379045766,105.70510100806126,106.82483233532861,251064700
2025-04-28,108.70438385009766,110.343996814893,105.9950156815573,109.66415673478784,207708500
2025-04-29,108.99431610107422,110.17403844763395,107.41469407982767,107.64463563001284,170444300
2025-04-30,108.89433288574219,108.89433288574219,104.05547701680861,104.44538450923935,235044600
2025-05-01,111.58370208740234,114.91291927434723,111.27377757314032,113.05335693358144,236121500
2025-05-02,114.47303009033203,115.37281962529518,113.34329900218786,114.15310576985596,190194800
2025-05-05,113.7931900024414,114.64298826396649,112.63346720059009,112.88340831442672,133163200
2025-05-06,113.51325988769531,114.7129742117387,110.7938992837595,111.4537475013017,158525600
2025-05-07,117.03242492675781,117.65228163619798,112.25355204144066,113.02337494499027,206758800
2025-05-08,117.34236145019531,118.65205049698933,115.82271514729747,118.22215145930612,198428100
2025-05-09,116.62252044677734,118.20215005190205,115.18285724943865,117.32235248570746,132972200
2025-05-12,122.97103118896484,122.97103118896484,120.25167057965504,121.94127499373305,225023300
2025-05-13,129.89938354492188,131.18908818741485,124.44067836400953,124.95056035306071,330430100
2025-05-14,135.30810546875,135.40808800730593,131.6489642323906,133.16861033831793,281180800
2025-05-15,134.79823303222656,136.2678878895653,132.6287461607251,134.258351724734,226632600
2025-05-16,135.36810302734375,136.31789147723805,133.42857277146337,136.18791721457987,226542500
2025-05-19,135.53805541992188,135.83797251007488,132.35879696756518,132.35879696756518,193154600
2025-05-20,134.34832763671875,134.54827743990722,132.58873275619902,134.25833725837063,161514200
2025-05-21,131.76895141601562,137.36762292180558,130.55922977564506,133.02864907239967,270608700
2025-05-22,132.7987060546875,134.21836966107523,131.51900885300861,132.19884131725317,187344000
2025-05-23,131.25906372070312,132.64873565144939,129.12957588399638,129.96937433382988,198821300
2025-05-27,135.4680633544922,135.6280293045703,133.27857708527512,134.1183754403962,192953600
2025-05-28,134.7782440185547,137.2176717346689,134.75824445795843,135.9979578766118,304021100
2025-05-29,139.15721130371094,143.45620133736625,137.87751407348716,142.21648797143945,369241900
2025-05-30,135.09817504882812,139.58710766728817,132.88868890141003,138.6873257641086,333170900
2025-06-02,137.34764099121094,138.08745689917103,135.36809645457458,135.45808684638126,197663100
2025-06-03,141.1867218017578,141.9665367692297,137.91748812723765,138.74729436292043,225578800
2025-06-04,141.88656616210938,142.3564566649135,139.5071219355859,142.15650682982962,167120800
2025-06-05,139.95703125,143.96608121416313,138.79730082341692,142.13651043477643,231397900
2025-06-06,141.6865997314453,143.23623746842864,141.47664251332282,142.47640682683559,153986200
2025-06-09,142.59640502929688,144.96584183837217,141.9065651342004,143.15627066728982,185114500
2025-06-10,143.92608642578125,144.25599524562207,141.4966510569608,142.65638139553192,155881900
2025-06-11,142.80625915527344,144.96590375929992,141.84641202362192,144.5859620448177,167694000
2025-06-12,144.9759063720703,144.9759063720703,141.82643588786814,141.94641106631286,162365000
2025-06-13,141.94639587402344,143.556128789635,140.8265869783813,142.4563055840922,180820600
2025-06-16,144.66595458984375,146.1556971839991,143.1761967394354,143.32618096280035,183133700
2025-06-17,144.09603881835938,145.1958620737219,143.75609899624828,144.46598768948277,139108000
2025-06-18,145.455810546875,145.62578045463974,143.0962022725339,143.9860537050978,161494100
2025-06-20,143.8260955810547,146.17569581398777,142.6262828381709,145.42582047781178,242956200
2025-06-23,144.1460418701172,144.7559411184857,142.00639807778802,142.47632119978937,154308900
2025-06-24,147.87539672851562,147.93539956519925,145.47580197371775,145.53578955415,187566100
2025-06-25,154.28436279296875,154.4243389252029,149.23519867353343,149.24520677628502,269146500
2025-06-26,154.99423217773438,156.69394650127538,153.97439748110884,155.95406403411533,198145700
2025-06-27,157.7238006591797,158.68364793378802,155.23420870961348,156.01407794562124,263234500
2025-06-30,157.96376037597656,158.6336472456001,155.93409881773164,158.37368067249696,194580300
2025-07-01,153.2745361328125,157.17388214393176,151.46483925954294,156.26402965591922,213143600
2025-07-02,157.22386169433594,157.57380961936815,152.94457434216997,152.9545671877056,171224100
2025-07-03,159.3135223388672,160.95324924613055,157.74379112425564,158.34368228178877,143716100
2025-07-07,158.21371459960938,159.28352889047815,157.31385497697042,158.17371270193448,140139000
2025-07-08,159.97341918945312,160.19338386133896,158.36368604860908,159.3035323273478,138133000
2025-07-09,162.85293579101562,164.39267314506114,161.13322041798892,161.1932080055649,183656400
2025-07-10,164.07273864746094,164.4726660794993,161.5831469026993,164.29270331195812,167704100
2025-07-11,164.89259338378906,167.862101078866,163.44283738179527,163.6927958392512,193633300
2025-07-14,164.04273986816406,165.4625020418882,161.99307751467913,165.3425116109199,136975800
2025-07-15,170.671630859375,172.37134531045626,169.17188012202328,171.1615549258278,230627400
2025-07-16,171.34152221679688,171.72146396229547,168.87193138356372,171.03157616389174,158831500
2025-07-17,172.97125244140625,174.13106334471073,170.80161486292053,171.99141956059896,160841100
2025-07-18,172.38136291503906,174.22105359276725,171.23154479926822,173.61115431570738,146456400
2025-07-21,171.35153198242188,173.35119970444802,170.97159023323564,172.72129949000853,123126100
2025-07-22,167.00225830078125,171.36153479867312,164.55266825003173,171.31154005146294,193114300
2025-07-23,170.75161743164062,171.23153339032083,167.94208685699226,169.5018251648929,154082200
2025-07-24,173.7111358642578,173.80111724784433,171.27153886755505,172.41134882841166,128984600
2025-07-25,173.47117614746094,174.69097468726906,172.9312725713388,173.58115848322245,122316800
2025-07-28,176.7206268310547,176.97058528484683,173.94109004538618,173.99108478739527,140023500
2025-07-29,175.4808349609375,179.35020236643535,174.99092613442062,177.93044011853775,154077500
2025-07-30,179.24021911621094,179.86011122312902,176.01074478620916,176.48066791766442,174312200
2025-07-31,177.84043884277344,183.26954448460754,175.9007587673991,182.86960179799485,221685400
2025-08-01,173.69113159179688,176.51065501732398,170.86160006411595,174.06106522140865,204529000
2025-08-04,179.9700927734375,180.17005649193501,174.49100755408614,175.1309006070304,148174600
2025-08-05,178.23037719726562,180.23004490386853,175.87076869322405,179.59015184800575,156407600
2025-08-06,179.3901824951172,179.87009845787975,176.22071111043454,176.30069964693718,137192300
2025-08-07,180.73997497558594,183.84945895635624,178.7703010091291,181.53984513179375,151878400
2025-08-08,182.66964721679688,183.2695536485861,180.37002623661053,181.51984435483087,123396700
2025-08-11,182.0297393798828,183.80944232526838,180.2200426409657,182.01974653412333,138323200
2025-08-12,183.1295623779297,184.44933506001817,179.4301803710301,182.9295986692803,145485700
2025-08-13,181.55982971191406,183.93943921657484,179.3202115957667,182.58965738273272,179871700
2025-08-14,181.98974609375,182.98957985829236,179.43017409752198,179.72011917648817,129554000
2025-08-15,180.42001342773438,181.86976944489334,178.01041021115256,181.84978375259033,156602200
2025-08-18,181.979736328125,182.90958965389834,180.55997422620712,180.56998232776263,132008000
2025-08-19,175.61080932617188,182.46966985536903,175.46084035755914,182.39967416584764,185229200
2025-08-20,175.370849609375,175.9707560164781,168.77195541250927,175.1408920976954,215142700
2025-08-21,174.95091247558594,176.87059152353538,173.78110877087863,174.8209444570093,140040900
2025-08-22,177.96043395996094,178.56032512128596,171.17155351749952,172.58132291943235,172789400
2025-08-25,179.78012084960938,181.87977802218637,176.54066896263805,178.3203719824875,163012800
2025-08-26,181.7397918701172,182.35968393651802,178.7802771456414,180.03006938032237,168688200
2025-08-27,181.56983947753906,182.45969102424806,179.07025476697962,181.94976597929116,235518900
2025-08-28,180.1400604248047,184.43934897141472,176.3806906932069,180.7899615720414,281787800
2025-08-29,174.1510467529297,178.12038822306508,173.12121914292007,178.08040158317536,243257900
2025-09-02,170.75161743164062,172.351357635579,167.19221149694363,169.9717482776903,231164900
2025-09-03,170.59165954589844,172.38137081666613,168.851958278929,171.03158891427162,164424900
2025-09-04,171.63148498535156,171.83144870716828,169.381858788342,170.54166973363456,141670100
2025-09-05,166.9922637939453,169.0019244592772,164.04275681292185,168.00209055003162,224441400
2025-09-08,168.2820281982422,170.93159698121408,167.32219627229085,167.5221599855096,163769100
2025-09-09,170.7316131591797,170.95157781434446,166.71229229208453,169.0618925540675,157548400
2025-09-10,177.300537109375,179.26020289704138,175.44084555219968,176.61064931709572,226852000
2025-09-11,177.1505584716797,180.26021784214308,176.4606317396978,179.66027757334626,151159300
2025-09-12,177.80047607421875,178.5803891806412,176.43061617633268,177.75047851465564,124911000
2025-09-15,177.73049926757812,178.83038469078608,174.49084923140515,175.650725630949,147061600
2025-09-16,174.86080932617188,177.4805168617991,174.36086420825131,176.98057174387853,140737800
2025-09-17,170.27130126953125,173.18098551277336,168.39151800406466,172.62104942275718,211843800
2025-09-18,176.2206573486328,177.08056354559588,172.94101865721873,173.96089569350613,191763300
2025-09-19,176.6505889892578,178.06043774665943,175.16074718989944,175.7506939671915,237182100
2025-09-22,183.58984375,184.52974299714734,174.69082690233378,175.28075846993005,269637000
2025-09-23,178.410400390625,182.3999677661597,176.19065819152993,181.95002022927713,192559600
2025-09-24,176.9505615234375,179.76025041106172,175.38072666046574,179.75025700209653,143564100
2025-09-25,177.67050170898438,180.2402117285651,173.11100459099512,174.4608472798892,191586700
2025-09-26,178.17044067382812,179.750269051669,174.91078879333958,178.15043859744398,148573700
2025-09-29,181.83004760742188,183.97980553666213,180.30021674934378,180.41019002973698,193063500
2025-09-30,186.55950927734375,187.32942897828707,181.4600633204032,182.06000352373024,236981000
2025-10-01,187.21945190429688,188.11934700723293,183.87980694521147,185.21967144700423,173844900
2025-10-02,188.8692626953125,191.0290292282152,188.03935198339767,189.57919146332628,136805800
2025-10-03,187.5994110107422,190.33911589327732,185.35966652947783,189.16924608680657,137596900
2025-10-06,185.51962280273438,187.20943969833962,183.3098739831843,185.4796339074747,157678100
2025-10-07,185.01968383789062,189.03924688644503,183.97980469837793,186.20955566811082,140088000
2025-10-08,189.0892333984375,189.57918508139647,186.51950830089396,186.5495190429729,130168900
2025-10-09,192.54885864257812,195.27855455286462,191.039014711271,192.20888438710807,182997200
2025-10-10,183.139892578125,195.59851591827854,182.03001384654092,193.4887469873255,268774400
2025-10-13,188.29933166503906,190.08912842775598,185.93959015922437,187.9493639887039,153482800
2025-10-14,180.01022338867188,184.77970370013514,179.6802578066599,184.74970821605342,205641400
2025-10-15,179.8102569580078,184.84969686580231,177.2705272995106,184.77971248532194,214450500
2025-10-16,181.7900390625,183.2598789113643,179.75026972003684,182.20999112544493,179723300
2025-10-17,183.19989013671875,184.07979842608083,179.7302697995737,180.1602152773484,173135200
2025-10-20,182.6199493408203,185.1796658652692,181.7100455780644,183.10990104163824,128544700
2025-10-21,181.14010620117188,182.76991679751694,179.7802549646251,182.76991679751694,124240200
2025-10-22,180.2602081298828,183.4198648953589,176.74059027394597,181.12011433169937,162249600
2025-10-23,182.13999938964844,183.0098989665471,179.7702492811968,180.4001849787377,111363700
2025-10-24,186.23953247070312,187.44940625639555,183.47984116964938,183.81980015643103,131296700
2025-10-27,191.46897888183594,191.97891738858848,188.4093020699799,189.9691435897376,153452700
2025-10-28,201.0079345703125,203.12769700573313,191.8889404255143,193.0288146936141,297986200
2025-10-29,207.01727294921875,212.1667169482571,204.7575264516481,207.95717223581016,308829600
2025-10-30,202.8677215576172,206.13736677538768,201.38788833732997,205.12746791137428,178864400
2025-10-31,202.4677734375,207.94716749796044,202.04782138155986,206.42733011185774,179802200
2025-11-03,206.85728454589844,211.31678618801203,205.53742218982754,208.05714970598171,180267300
2025-11-04,198.66818237304688,203.9476013046771,197.90825607143535,202.9777066091775,188919300
2025-11-05,195.18858337402344,202.89772869539195,194.6286320152979,198.7481902403631,171350300
2025-11-06,188.05935668945312,197.59830279082226,186.35954634625867,196.39843756369172,223029800
2025-11-07,188.1293487548828,188.29934352754728,178.8903723972709,184.87970536775757,264942300
2025-11-10,199.0281524658203,199.91805415635875,193.76872011438098,195.08858253564551,198897100
2025-11-11,193.1387939453125,195.3985402959953,191.2789975702345,195.13857433756354,176483300
2025-11-12,193.7787322998047,195.86849924763862,191.1090271797132,195.69851973704638,154935300
2025-11-13,186.8394775390625,191.4189763426968,183.82981362374773,191.02901978717685,207423100
2025-11-14,190.14910888671875,190.98901295495202,180.56016596493993,182.8399142970662,186591900
2025-11-17,186.5795135498047,188.9792438771453,184.29976516169708,185.9495778546046,173628900
2025-11-18,181.340087890625,184.7797126313021,179.6302689297591,183.3598703733926,213598900
2025-11-19,186.49952697753906,187.8393762025218,182.8099296469334,184.76970592228736,247246400
2025-11-20,180.6201629638672,195.97847686300787,179.83025642841662,195.92847930218133,343504800
2025-11-21,178.86036682128906,184.5397359279593,172.91100782704066,181.22010834266524,346926200
2025-11-24,182.52996826171875,183.4798609481747,176.4606271183833,179.47030653663683,256618300
2025-11-25,177.80047607421875,178.14043506786686,169.53138015579162,174.89079203873564,320600300
2025-11-26,180.24020385742188,182.8899220695924,178.22043661727494,181.6100638206842,183852000
2025-11-28,176.98056030273438,179.2703020816569,176.48061521713345,178.99033405428943,121332800
2025-12-01,179.90025329589844,180.2802164760195,173.66093259662904,174.7408159055669,188131000
2025-12-02,181.44007873535156,185.63961443898967,179.98023235974816,181.7400335835938,182632200
2025-12-03,179.57028198242188,182.4299686383783,179.09033894604931,181.06012391136443,165138000
2025-12-04,183.37008666992188,184.51002440204854,179.95027347354184,181.61017209543593,167364900
2025-12-05,182.40013122558594,184.6500094505641,180.9002124089338,183.88004685245298,143971100
2025-12-08,185.5399627685547,187.98982714518382,182.39012406320575,182.6301165694494,204378100
2025-12-09,184.95999145507812,185.70995086836587,183.31008684903045,185.54995586495326,144719700
2025-12-10,183.77005004882812,185.46995496958337,182.03013874897007,184.9599880707457,162785400
2025-12-11,180.92019653320312,181.31019006496976,176.61043233199788,180.27023782951787,182136600
2025-12-12,175.01052856445312,182.81010931847595,174.61054106596097,181.10019518559332,204274900
2025-12-15,176.28045654296875,178.4103461991077,175.02053019793698,177.93037643785232,164775600
2025-12-16,177.71038818359375,178.48035080582065,174.8905333961456,176.25046044282257,148588100
2025-12-17,170.93075561523438,176.12047730871902,170.30078481189744,176.0904801521757,222775500
2025-12-18,174.1305694580078,176.14045512074784,171.8107030234881,174.52054772862792,176096000
2025-12-19,180.98020935058594,181.4401759084778,176.3304518785618,176.6604358481607,324925900
2025-12-22,183.6800537109375,184.15002947616998,182.34012994783166,183.91003698180788,129064400
2025-12-23,189.19976806640625,189.31975669034466,182.89009670029142,182.96010023623109,174873600
2025-12-24,188.59979248046875,188.899779295176,186.57989753660073,187.92983057380172,65528500
2025-12-26,190.51968383789062,192.67957056140054,187.98982202804387,189.9097162518428,139740300
2025-12-29,188.20980834960938,188.749772392931,185.8999358866866,187.6998414610299,120006100
2025-12-30,187.52984619140625,188.9797799436452,186.91987858592935,188.22982052336855,97687300
2025-12-31,186.4899139404297,190.54969193131708,186.47991997410415,189.55975523635485,120100500
2026-01-02,188.83978271484375,192.91954841717475,188.24980305842183,189.82971935613102,148240500
2026-01-05,188.1098175048828,193.61952916959007,186.13992286460274,191.74961996436147,183529700
2026-01-06,187.22987365722656,192.15959956375178,186.80989821500853,190.50969495089785,176862600
2026-01-07,189.09976196289062,191.35963411085106,186.54989697142676,188.55979791265688,153543200
2026-01-08,185.0299835205078,189.53974931649188,183.70006889406122,189.09977067708235,172457000
2026-01-09,184.84999084472656,186.32990643372668,183.66005283935564,185.06998015284367,131327500
2026-01-12,184.92999267578125,187.10986736077922,183.010098425574,183.2100845491025,137968500
2026-01-13,185.79994201660156,188.0998205983224,183.3900687774691,184.9899882929175,160128900
2026-01-14,183.1300811767578,184.45001701406107,180.79021156477043,184.3100252062831,159586100
2026-01-15,187.03988647460938,189.6897370464893,186.31992419508657,186.48991316970114,206188600
2026-01-16,186.21990966796875,190.4296883714215,186.06992389502736,189.06976141755646,187967200
2026-01-20,178.06036376953125,182.37012791600927,177.60038196777572,181.89014292514364,223345300
2026-01-21,183.31008911132812,185.3699752173061,178.3903418724365,179.04031586008543,200381000
2026-01-22,184.82998657226562,186.15991637882954,183.92003219020145,184.7399951080077,139636600
2026-01-23,187.6598358154297,189.58973923983262,186.80989099781206,187.48984685190618,142748100
2026-01-26,186.4599151611328,189.1097657209082,185.97994539629804,187.1498802806874,124799600
2026-01-27,188.50979614257812,189.9897117301412,185.6899415183402,187.22986667366473,143711600
2026-01-28,191.5096435546875,192.33960048487265,189.82972650403363,191.25965707901594,148552700
2026-01-29,192.49957275390625,193.46952146246272,186.04992498376654,191.32963792417547,171764400
2026-01-30,191.11965942382812,194.47947816452233,189.45974561417185,191.19965692455457,179489500
2026-02-02,185.59996032714844,190.2897090701948,184.87000408758857,187.1898706566695,165794100
2026-02-03,180.33023071289062,186.25991753048794,176.22045266395375,186.22992037566058,204019600
2026-02-04,174.18057250976562,179.57028010697434,171.90069716024271,179.45029148582987,207014100
2026-02-05,171.87069702148438,176.81043194569037,171.020736948564,174.92051964769362,206312900
2026-02-06,185.39996337890625,186.98987361565233,174.59055120100808,176.6804343618602,231346200
2026-02-09,190.0297088623047,193.64952333361757,183.9400420976916,184.25002288009932,196387400
2026-02-10,188.52978515625,192.46957427391544,188.10980972728564,191.36964298604585,136764800
2026-02-11,190.0397186279297,193.24953637655122,188.75978911487715,192.43958265041238,144192700
2026-02-12,186.9298858642578,193.5995230748733,186.49990120030046,193.01955263160718,189932500
2026-02-13,182.80010986328125,187.4898586352177,181.58017462912434,187.4698554447334,161888000
2026-02-17,184.95999145507812,187.13986615921206,179.17029624003743,181.74016448672575,162276900
2026-02-18,187.96981811523438,190.3596881055438,186.7498829478333,188.73978069812654,164749100
2026-02-19,187.88983154296875,188.41980165789556,185.64996245587088,187.04988063530703,126554500
2026-02-20,189.8097381591797,190.31970507557438,185.92994318264132,186.5599139825128,178422300
2026-02-23,191.53964233398438,193.93950641757905,189.56974766836524,191.3896412925324,171584800
2026-02-24,192.83956909179688,193.75951747058733,187.38985183856119,191.47964208446245,175123600
2026-02-25,195.54940795898438,197.61930319203404,193.77949953248776,194.43946745531196,250637100
2026-02-26,184.87998962402344,194.27947461393586,184.31002841741252,194.25948668244985,360807900
2026-02-27,177.180419921875,182.5801217841234,176.3704661683341,181.2401979138715,311636500
2026-03-02,182.47012329101562,183.45008125730604,174.63055110847353,175.00052620838028,209095300
2026-03-03,180.04025268554688,180.8901975001603,176.91041730394699,178.4803396065267,178099400
2026-03-04,183.03009033203125,184.69000418349444,180.0502558302461,180.4302401537762,177731200
2026-03-05,183.330078125,184.05004039552568,177.87038204113773,181.1601973472636,198779700
2026-03-06,177.8103790283203,182.7500987288974,176.81043317462274,179.83025866705609,189021900
2026-03-09,182.64010620117188,182.90010189125664,175.55049367782217,176.82042919903367,177213600
2026-03-10,184.760009765625,186.42991760168223,182.00014929336922,182.39012758732315,179118500
2026-03-11,186.02999877929688,187.6199951171875,184.4499969482422,185.91000366210938,145280400
2026-03-12,183.13999938964844,184.94000244140625,181.75,184.0500030517578,155762700
2026-03-13,180.25,186.08999633789062,179.94000244140625,184.9199981689453,160988400
2026-03-16,183.22000122070312,188.8800048828125,181.41000366210938,182.97000122070312,217307400
2026-03-17,181.92999267578125,185.39999389648438,181.67999267578125,185.05999755859375,182497800
2026-03-18,180.39999389648438,183.3800048828125,180.3300018310547,182.47999572753906,156683100
2026-03-19,178.55999755859375,179.97999572753906,175.7899932861328,178.00999450683594,170968500
2026-03-20,172.6999969482422,178.25999450683594,171.72000122070312,178.0,241323500
2026-03-23,175.63999938964844,178.3699951171875,174.75999450683594,177.25999450683594,182836300
2026-03-24,175.1999969482422,176.22000122070312,173.97999572753906,174.8300018310547,147667800
2026-03-25,178.67999267578125,181.22000122070312,176.85000610351562,177.10000610351562,162602100
2026-03-26,171.24000549316406,176.50999450683594,171.13999938964844,176.07000732421875,186152200
2026-03-27,167.52000427246094,170.97000122070312,167.00999450683594,170.0,196212700
2026-03-30,165.1699981689453,169.4499969482422,164.27000427246094,168.77999877929688,185627000
2026-03-31,174.39999389648438,174.6199951171875,166.9600067138672,166.97000122070312,226181300
2026-04-01,175.75,177.3699951171875,174.75,176.0,168132000
2026-04-02,177.38999938964844,177.49000549316406,171.3699951171875,172.17999267578125,143143200
2026-04-06,177.63999938964844,177.7899932861328,175.75999450683594,177.16000366210938,107564300
2026-04-07,178.10000610351562,178.22999572753906,173.66000366210938,175.72999572753906,132534900
2026-04-08,182.0800018310547,185.25999450683594,180.3000030517578,184.5,147732700
2026-04-09,183.91000366210938,184.0800018310547,180.6199951171875,181.83999633789062,116428500
2026-04-10,188.6300048828125,190.0,184.3000030517578,184.30999755859375,160459500
2026-04-13,189.30999755859375,189.66000366210938,185.74000549316406,186.02999877929688,133648200
2026-04-14,196.50999450683594,196.50999450683594,190.77000427246094,190.83999633789062,161307000
2026-04-15,198.8699951171875,200.39999389648438,195.74000549316406,196.5399932861328,185338400
2026-04-16,198.35000610351562,199.85000610351562,195.80999755859375,197.42999267578125,134012900
2026-04-17,201.67999267578125,201.6999969482422,199.27000427246094,199.89999389648438,160324400
2026-04-20,202.05999755859375,202.1699981689453,197.83999633789062,199.97999572753906,119381400
2026-04-21,199.8800048828125,202.75,199.0,202.1300048828125,107945300
2026-04-22,202.5,202.5,199.0,200.99000549316406,107501000
2026-04-23,199.63999938964844,203.8300018310547,197.22000122070312,202.4600067138672,113561800
2026-04-24,208.27000427246094,210.9499969482422,199.80999755859375,199.9600067138672,214134400
2026-04-27,216.61000061035156,216.8300018310547,207.3800048828125,209.64999389648438,187172400
2026-04-28,213.1699981689453,214.72999572753906,208.1999969482422,209.5050048828125,179415428
